BPS_RegionCode,Location,Province,ProvinceCode,Latitude,Longitude,GeoConfidence,TransactionCount,FraudCount,ThreatIntelCount,AvgRiskScore,MaxRiskScore,HighRiskTransactionCount,TotalAmount,FraudAmount,UniqueAccounts,UniqueRecipients,FraudRate,ThreatIntelRate,ThreatIntensityScore,HighThreatRegionLabel_Seed
1671,Palembang,Sumatera Selatan,16,-2.9761,104.7754,medium,62,1,14,0.23922580645161293,0.706,1,15687.69,1221.65,59,57,0.016129,0.225806,0.1138,0
3372,Surakarta,Jawa Tengah,33,-7.5755,110.8243,medium,59,2,10,0.22683050847457625,0.7227,2,19100.45,3494.33,53,52,0.033898,0.169492,0.1092,0
1771,Bengkulu,Bengkulu,17,-3.8004,102.2655,medium,69,3,9,0.23589565217391306,0.8319,2,22029.73,2022.73,64,67,0.043478,0.130435,0.1075,0
3271,Bogor,Jawa Barat,32,-6.5971,106.806,medium,59,1,11,0.24907796610169491,0.5607,0,22944.489999999998,1397.59,55,53,0.016949,0.186441,0.1072,0
9471,Jayapura,Papua,91,-2.5916,140.669,medium,54,2,8,0.24258888888888888,0.6011,0,14412.58,1636.63,50,51,0.037037,0.148148,0.1069,0
5371,Kupang,Nusa Tenggara Timur,53,-10.1772,123.607,medium,60,1,11,0.24086166666666667,0.6202,0,17759.579999999998,1169.59,54,55,0.016667,0.183333,0.1044,0
3173,Jakarta Barat,DKI Jakarta,31,-6.1683,106.7588,medium,68,2,10,0.22788970588235294,0.7685,2,20658.38,1282.54,66,62,0.029412,0.147059,0.1026,0
2171,Batam,Kepulauan Riau,21,1.1301,104.0529,medium,54,1,10,0.22085925925925928,0.663,1,14321.050000000001,312.47,54,49,0.018519,0.185185,0.1024,0
3172,Jakarta Timur,DKI Jakarta,31,-6.225,106.9004,medium,63,1,11,0.22963333333333336,0.7439,1,20266.76,668.67,60,56,0.015873,0.174603,0.1011,0
6471,Balikpapan,Kalimantan Timur,64,-1.2379,116.8529,medium,55,1,9,0.2386381818181818,0.6126,0,16428.329999999998,1192.95,53,53,0.018182,0.163636,0.1006,0
3573,Malang,Jawa Timur,35,-7.9666,112.6326,medium,61,1,9,0.2259967213114754,0.7158,1,16793.23,615.16,51,53,0.016393,0.147541,0.095,0
1871,Bandar Lampung,Lampung,18,-5.3971,105.2668,medium,40,1,5,0.21961,0.8143,1,9780.19,737.46,36,39,0.025,0.125,0.0937,0
1275,Medan,Sumatera Utara,12,3.5952,98.6722,medium,30,1,3,0.23113333333333333,0.5743,0,9444.65,1647.74,28,29,0.033333,0.1,0.0928,0
7171,Manado,Sulawesi Utara,71,1.4748,124.8421,medium,54,0,9,0.2255925925925926,0.5449,0,14119.54,0.0,48,44,0.0,0.166667,0.0897,0
1571,Jambi,Jambi,15,-1.6101,103.6131,medium,50,1,6,0.21429199999999998,0.736,1,11857.36,182.79,48,46,0.02,0.12,0.0886,0
3174,Jakarta Selatan,DKI Jakarta,31,-6.2615,106.8106,medium,58,1,7,0.22498448275862068,0.6207,0,19527.15,1156.18,51,51,0.017241,0.12069,0.0881,0
3275,Bekasi,Jawa Barat,32,-6.2383,106.9756,medium,45,0,7,0.22562444444444446,0.4654,0,16214.44,0.0,41,41,0.0,0.155556,0.0875,0
3603,Tangerang,Banten,36,-6.1783,106.6319,medium,48,1,6,0.2005479166666667,0.7679,1,10874.11,83.5,46,46,0.020833,0.125,0.0866,0
8171,Ambon,Maluku,81,-3.6954,128.1814,medium,67,0,8,0.22897462686567166,0.521,0,19576.33,0.0,63,57,0.0,0.119403,0.0811,0
